ID;TOPIC;AUTHOR;TITLE;YEAR;PRICE;SELLDATE
63;History;A. J. Baime;The Accidental President;2017;14;2020-11-14
64;History;A. J. Baime;The Accidental President;2017;14;2020-11-15
65;History;A. J. Baime;The Accidental President;2017;14;2020-11-16
66;History;A. J. Baime;The Accidental President;2017;14;2020-11-17
67;History;M. MacMillan;War;2020;13;2020-11-18
68;History;M. MacMillan;War;2020;13;2020-11-19
69;History;M. MacMillan;War;2020;13;2020-11-20
70;History;M. MacMillan;War;2020;13;2020-11-21
71;History;M. MacMillan;War;2020;13;2020-11-22
72;History;M. MacMillan;War;2020;13;2020-11-23
73;History;M. MacMillan;War;2020;13;2020-11-24
74;History;M. MacMillan;War;2020;13;2020-11-25
75;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-26
76;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-27
77;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-28
78;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-29
79;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-30
80;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-12
81;Psychology;D. Kahneman;Thinking Fast and Slow;2011;9;2020-11-13
82;Psychology;R. M. Sapolsky;Behave;2017;10;2020-11-14
83;Psychology;R. M. Sapolsky;Behave;2017;10;2020-11-15
84;Psychology;R. M. Sapolsky;Behave;2017;10;2020-11-16
85;Psychology;R. M. Sapolsky;Behave;2017;10;2020-11-17
86;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-18
87;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-19
88;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-20
89;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-21
90;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-22
91;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-01
92;Sci-fi;P. K. Dick;Ubik;1969;6;2020-11-02
93;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-03
94;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-04
95;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-05
96;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-06
97;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-07
98;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-08
99;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-09
100;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-10
101;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-11
102;Sci-fi;P. K. Dick;Do Androids Dream of Electric Sheep?;1968;10;2020-11-12
103;Cooking;J. Oliver;5 Ingredients;2015;15;2020-11-13
104;Cooking;J. Oliver;15-Minute Meals;2014;15;2020-11-14
